ws,an,gb,Emax_alpha,Wmax_alpha,Pavgmax_alpha,HBavg_alpha,IEavg_alpha,PavgW_alpha,costh_alpha
1.0,-1,0.00,1.064728,1.317577,1.664896,2.330147,1.754754,1.664896,-0.305697
1.0,-1,0.10,1.152326,1.383258,1.664219,2.474207,1.739751,1.664219,-0.305937
1.0,-1,0.20,1.250951,1.362298,1.663488,2.421353,1.744342,1.663488,-0.305231
1.0,-1,0.30,1.317089,1.379981,1.668804,2.402644,1.728456,1.668804,-0.303558
1.0,-1,0.40,1.220794,1.405266,1.692559,2.310747,1.753982,1.692559,-0.298385
1.0,-1,0.50,0.737965,1.526802,1.750499,2.506616,1.750072,1.750499,-0.290068
1.0,-1,0.60,0.642496,1.665935,1.846043,2.830283,1.749331,1.846043,-0.282201
1.0,-1,0.70,0.504624,1.653657,1.957635,2.653487,1.853674,1.957635,-0.270213
1.0,-1,0.80,0.474564,1.698509,2.035302,2.678640,1.953944,2.035302,-0.251335
1.0,-1,0.90,1.083885,1.656241,2.054534,2.597142,2.020525,2.054534,-0.228035
1.0,-1,1.00,1.303896,1.561111,2.030726,2.486356,2.054546,2.030726,-0.202916
1.0,-1,1.10,1.255533,1.470289,1.990558,2.393034,2.064946,1.990558,-0.175945
1.0,-1,1.20,1.313699,1.388470,1.949772,2.303748,2.063783,1.949772,-0.151995
1.0,-1,1.30,1.266086,1.341269,1.914203,2.269698,2.053318,1.914203,-0.132347
1.0,-1,1.40,1.230027,1.292352,1.884658,2.207154,2.042078,1.884658,-0.115301
1.0,-1,1.50,1.202581,1.267293,1.860790,2.185485,2.026461,1.860790,-0.103957
1.0,-1,1.60,1.181537,1.218909,1.841404,2.111755,2.015540,1.841404,-0.093400
1.0,-1,1.70,1.165472,1.206404,1.825739,2.096523,1.999578,1.825739,-0.087545
1.0,-1,1.80,1.152958,1.182810,1.812747,2.060595,1.986281,1.812747,-0.084690
1.0,-1,1.90,1.143290,1.163913,1.802083,2.027506,1.973767,1.802083,-0.087719
1.0,-1,2.00,1.135804,1.158820,1.793022,2.023142,1.958643,1.793022,-0.093400
1.0,-0.75,0.00,1.064728,1.317577,1.664896,2.330147,1.754754,1.664896,-0.305697
1.0,-0.75,0.10,1.131453,1.366308,1.664376,2.431677,1.744375,1.664376,-0.305964
1.0,-0.75,0.20,1.226883,1.319133,1.663561,2.337582,1.754600,1.663561,-0.305589
1.0,-0.75,0.30,1.302361,1.343570,1.665549,2.374889,1.741246,1.665549,-0.304368
1.0,-0.75,0.40,1.317057,1.344957,1.677192,2.263943,1.750220,1.677192,-0.301258
1.0,-0.75,0.50,1.134994,1.489520,1.708466,2.440894,1.740355,1.708466,-0.294306
1.0,-0.75,0.60,0.671534,1.613021,1.768742,2.728947,1.725069,1.768742,-0.289123
1.0,-0.75,0.70,0.623531,1.627012,1.855664,2.743236,1.771768,1.855664,-0.280572
1.0,-0.75,0.80,0.496874,1.627775,1.951566,2.602352,1.860270,1.951566,-0.270082
1.0,-0.75,0.90,0.431364,1.701538,2.021992,2.699031,1.941365,2.021992,-0.254276
1.0,-0.75,1.00,0.779888,1.663464,2.048252,2.609548,2.009738,2.048252,-0.235571
1.0,-0.75,1.10,1.362851,1.600667,2.036517,2.538013,2.046098,2.036517,-0.213225
1.0,-0.75,1.20,1.245106,1.522827,2.005228,2.464944,2.062170,2.005228,-0.190467
1.0,-0.75,1.30,1.292558,1.425528,1.968287,2.344361,2.068604,1.968287,-0.168797
1.0,-0.75,1.40,1.297846,1.371345,1.933356,2.298119,2.063673,1.933356,-0.148945
1.0,-0.75,1.50,1.257968,1.332036,1.902566,2.266834,2.053659,1.902566,-0.131265
1.0,-0.75,1.60,1.226518,1.275298,1.876121,2.189573,2.045448,1.876121,-0.117272
1.0,-0.75,1.70,1.201636,1.260894,1.853843,2.178865,2.030898,1.853843,-0.104299
1.0,-0.75,1.80,1.181861,1.260078,1.835119,2.194328,2.013426,1.835119,-0.100396
1.0,-0.75,1.90,1.165932,1.206773,1.819374,2.107584,2.005606,1.819374,-0.095825
1.0,-0.75,2.00,1.153163,1.196420,1.805945,2.098350,1.990659,1.805945,-0.093010
1.0,-0.5,0.00,1.064728,1.317577,1.664896,2.330147,1.754754,1.664896,-0.305697
1.0,-0.5,0.10,1.112950,1.343992,1.664497,2.384669,1.747863,1.664497,-0.305726
1.0,-0.5,0.20,1.200647,1.343449,1.664029,2.391789,1.749023,1.664029,-0.305749
1.0,-0.5,0.30,1.272496,1.333576,1.664228,2.354145,1.748737,1.664228,-0.305042
1.0,-0.5,0.40,1.332306,1.344220,1.668487,2.315009,1.738882,1.668487,-0.303272
1.0,-0.5,0.50,1.351001,1.423125,1.681764,2.408451,1.732898,1.681764,-0.299183
1.0,-0.5,0.60,1.253785,1.488232,1.710277,2.437738,1.741572,1.710277,-0.295086
1.0,-0.5,0.70,0.958500,1.549015,1.758080,2.573214,1.745148,1.758080,-0.288912
1.0,-0.5,0.80,0.604953,1.555126,1.824607,2.571834,1.780384,1.824607,-0.283028
1.0,-0.5,0.90,0.516415,1.683553,1.899097,2.854751,1.802031,1.899097,-0.274672
1.0,-0.5,1.00,0.387414,1.624935,1.967163,2.597811,1.906316,1.967163,-0.263253
1.0,-0.5,1.10,0.675253,1.686766,2.008411,2.689938,1.971250,2.008411,-0.248897
1.0,-0.5,1.20,1.030745,1.627210,2.018570,2.577665,2.027494,2.018570,-0.233021
1.0,-0.5,1.30,1.483011,1.580301,2.004504,2.542270,2.055881,2.004504,-0.215068
1.0,-0.5,1.40,1.333234,1.473868,1.976922,2.395938,2.075447,1.976922,-0.197096
1.0,-0.5,1.50,1.274564,1.433237,1.944078,2.389837,2.076744,1.944078,-0.179326
1.0,-0.5,1.60,1.300489,1.374217,1.910947,2.333753,2.074741,1.910947,-0.163015
1.0,-0.5,1.70,1.261481,1.327750,1.879479,2.301883,2.067252,1.879479,-0.149142
1.0,-0.5,1.80,1.228861,1.292605,1.850814,2.269237,2.057535,1.850814,-0.137360
1.0,-0.5,1.90,1.201549,1.257159,1.824593,2.230574,2.046729,1.824593,-0.130131
1.0,-0.5,2.00,1.178359,1.220475,1.800561,2.188479,2.035554,1.800561,-0.120998
1.0,-0.25,0.00,1.064728,1.317577,1.664896,2.330147,1.754754,1.664896,-0.305697
1.0,-0.25,0.10,1.096648,1.321625,1.664773,2.336007,1.753318,1.664773,-0.305665
1.0,-0.25,0.20,1.161780,1.330033,1.664514,2.354958,1.750570,1.664514,-0.305775
1.0,-0.25,0.30,1.221595,1.349427,1.664614,2.384237,1.747598,1.664614,-0.305112
1.0,-0.25,0.40,1.270835,1.381028,1.665563,2.420944,1.736636,1.665563,-0.303778
1.0,-0.25,0.50,1.311088,1.403900,1.670020,2.467281,1.716818,1.670020,-0.302183
1.0,-0.25,0.60,1.339733,1.436015,1.677256,2.483197,1.712191,1.677256,-0.299062
1.0,-0.25,0.70,1.340089,1.470350,1.692217,2.440566,1.728843,1.692217,-0.296412
1.0,-0.25,0.80,1.307272,1.519953,1.715624,2.538767,1.732742,1.715624,-0.291715
1.0,-0.25,0.90,1.274767,1.489098,1.748608,2.500767,1.762460,1.748608,-0.286883
1.0,-0.25,1.00,1.038154,1.508050,1.790328,2.559052,1.786572,1.790328,-0.282077
1.0,-0.25,1.10,0.210063,1.554427,1.835496,2.653633,1.827392,1.835496,-0.275978
1.0,-0.25,1.20,0.142357,1.607451,1.876627,2.711970,1.883216,1.876627,-0.268945
1.0,-0.25,1.30,0.373955,1.601160,1.906308,2.648862,1.964727,1.906308,-0.259764
1.0,-0.25,1.40,0.723243,1.575010,1.919158,2.566958,2.024531,1.919158,-0.250234
1.0,-0.25,1.50,1.173423,1.545162,1.914677,2.546083,2.061543,1.914677,-0.238368
1.0,-0.25,1.60,1.374673,1.493760,1.895172,2.512224,2.088371,1.895172,-0.226881
1.0,-0.25,1.70,1.367391,1.417058,1.864610,2.423680,2.106117,1.864610,-0.216747
1.0,-0.25,1.80,1.345194,1.367861,1.826612,2.427028,2.110001,1.826612,-0.206837
1.0,-0.25,1.90,1.317822,1.321670,1.783174,2.430614,2.106809,1.783174,-0.200327
1.0,-0.25,2.00,1.286733,1.254617,1.735080,2.379716,2.101789,1.735080,-0.193004
1.0,0,0.00,1.064728,1.317577,1.664896,2.330147,1.754754,1.664896,-0.305697
1.0,0,0.10,1.073169,1.317898,1.665091,2.329918,1.754261,1.665091,-0.305545
1.0,0,0.20,1.086163,1.310809,1.665438,2.313721,1.754237,1.665438,-0.305219
1.0,0,0.30,1.093279,1.343402,1.666100,2.363584,1.747988,1.666100,-0.304179
1.0,0,0.40,1.086976,1.391266,1.667314,2.461062,1.734860,1.667314,-0.303121
1.0,0,0.50,1.053937,1.348894,1.667540,2.375220,1.740957,1.667540,-0.302040
1.0,0,0.60,1.009232,1.334688,1.667918,2.341653,1.740928,1.667918,-0.300844
1.0,0,0.70,0.975878,1.370687,1.666949,2.397146,1.730469,1.666949,-0.299030
1.0,0,0.80,0.904825,1.396067,1.664572,2.417249,1.726722,1.664572,-0.297004
1.0,0,0.90,0.598388,1.426662,1.661213,2.418705,1.728456,1.661213,-0.295445
1.0,0,1.00,0.245087,1.444533,1.655837,2.444210,1.730601,1.655837,-0.293084
1.0,0,1.10,0.207633,1.410956,1.647921,2.448295,1.740078,1.647921,-0.291627
1.0,0,1.20,0.612162,1.347275,1.636901,2.436138,1.754734,1.636901,-0.289452
1.0,0,1.30,0.755163,1.294676,1.622173,2.391008,1.785748,1.622173,-0.288244
1.0,0,1.40,0.885747,1.309957,1.602998,2.440884,1.818342,1.602998,-0.287896
1.0,0,1.50,1.001172,1.301741,1.577938,2.388970,1.880561,1.577938,-0.287111
1.0,0,1.60,1.083720,1.338055,1.545446,2.442714,1.933940,1.545446,-0.287909
1.0,0,1.70,1.123012,1.333336,1.502319,2.391215,2.015178,1.502319,-0.289612
1.0,0,1.80,1.121030,1.341831,1.443308,2.352213,2.099357,1.443308,-0.292372
1.0,0,1.90,1.086191,1.332675,1.357909,2.259260,2.186789,1.357909,-0.296116
1.0,0,2.00,0.991030,1.369006,1.222691,2.115379,2.198620,1.222691,-0.301406
1.0,0.25,0.00,1.064728,1.317577,1.664896,2.330147,1.754754,1.664896,-0.305697
1.0,0.25,0.10,1.053178,1.286016,1.665345,2.272941,1.757814,1.665345,-0.305633
1.0,0.25,0.20,0.985070,1.327736,1.666690,2.349949,1.748789,1.666690,-0.304694
1.0,0.25,0.30,0.829591,1.392266,1.668709,2.458790,1.731675,1.668709,-0.303445
1.0,0.25,0.40,0.589032,1.365505,1.670606,2.428667,1.727766,1.670606,-0.301598
1.0,0.25,0.50,0.441493,1.387535,1.671175,2.458508,1.714917,1.671175,-0.299162
1.0,0.25,0.60,0.656540,1.346229,1.670378,2.373334,1.724553,1.670378,-0.296411
1.0,0.25,0.70,0.840213,1.343517,1.666553,2.366158,1.724955,1.666553,-0.293118
1.0,0.25,0.80,0.804401,1.359087,1.659196,2.399855,1.718752,1.659196,-0.289830
1.0,0.25,0.90,1.011530,1.352949,1.647041,2.399148,1.716734,1.647041,-0.286325
1.0,0.25,1.00,1.092942,1.336515,1.628988,2.370823,1.719124,1.628988,-0.282924
1.0,0.25,1.10,1.101490,1.318004,1.603777,2.342787,1.721118,1.603777,-0.279363
1.0,0.25,1.20,1.128965,1.293968,1.569580,2.310806,1.723287,1.569580,-0.276609
1.0,0.25,1.30,1.103014,1.260318,1.524108,2.313649,1.717444,1.524108,-0.274715
1.0,0.25,1.40,1.068077,1.185191,1.463278,2.260116,1.720354,1.463278,-0.273528
1.0,0.25,1.50,1.023271,1.111045,1.381454,2.279446,1.702783,1.381454,-0.274048
1.0,0.25,1.60,1.147382,1.006622,1.268751,2.306853,1.677901,1.268751,-0.276308
1.0,0.25,1.70,1.295736,0.791199,1.109311,2.157095,1.704543,1.109311,-0.281175
1.0,0.25,1.80,1.367247,0.547368,0.878229,1.991235,1.720851,0.878229,-0.288985
1.0,0.25,1.90,1.244550,1.870898,0.564622,3.137855,1.247676,0.564622,-0.300136
1.0,0.25,2.00,0.802840,2.979059,0.847855,3.278669,1.048531,0.847855,-0.314795
1.0,0.5,0.00,1.064728,1.317577,1.664896,2.330147,1.754754,1.664896,-0.305697
1.0,0.5,0.10,1.036707,1.301061,1.665769,2.307753,1.754796,1.665769,-0.305441
1.0,0.5,0.20,0.854433,1.364124,1.668039,2.417889,1.739299,1.668039,-0.304221
1.0,0.5,0.30,0.545391,1.414876,1.671598,2.504190,1.719696,1.671598,-0.302092
1.0,0.5,0.40,0.485489,1.365102,1.674621,2.417026,1.724427,1.674621,-0.299015
1.0,0.5,0.50,0.899660,1.339383,1.676898,2.356348,1.733201,1.676898,-0.294856
1.0,0.5,0.60,1.006795,1.335113,1.676966,2.339938,1.737265,1.676966,-0.289957
1.0,0.5,0.70,1.043261,1.382850,1.674146,2.443497,1.723343,1.674146,-0.284449
1.0,0.5,0.80,1.178765,1.346160,1.667446,2.375666,1.734459,1.667446,-0.277806
1.0,0.5,0.90,1.179782,1.316765,1.656794,2.321557,1.743161,1.656794,-0.271485
1.0,0.5,1.00,1.168996,1.299310,1.641910,2.298361,1.746063,1.641910,-0.264595
1.0,0.5,1.10,1.153999,1.289144,1.622739,2.304162,1.742928,1.622739,-0.258130
1.0,0.5,1.20,1.135293,1.255547,1.599183,2.270445,1.746046,1.599183,-0.252545
1.0,0.5,1.30,1.113248,1.213116,1.571075,2.216648,1.751430,1.571075,-0.247603
1.0,0.5,1.40,1.087596,1.207313,1.537450,2.261853,1.735324,1.537450,-0.244495
1.0,0.5,1.50,1.057413,1.162621,1.497883,2.244881,1.731781,1.497883,-0.242772
1.0,0.5,1.60,1.022105,1.118304,1.451307,2.223391,1.726291,1.451307,-0.242639
1.0,0.5,1.70,0.979085,1.055922,1.395806,2.186256,1.724248,1.395806,-0.244104
1.0,0.5,1.80,0.926056,0.997365,1.330001,2.162900,1.716465,1.330001,-0.247072
1.0,0.5,1.90,0.859386,0.881647,1.250913,2.038215,1.731001,1.250913,-0.252359
1.0,0.5,2.00,0.857437,0.833799,1.156216,2.082025,1.703148,1.156216,-0.257892
1.0,0.75,0.00,1.064728,1.317577,1.664896,2.330147,1.754754,1.664896,-0.305697
1.0,0.75,0.10,0.999171,1.304806,1.666107,2.311821,1.754115,1.666107,-0.305273
1.0,0.75,0.20,0.726685,1.396650,1.669444,2.468772,1.727876,1.669444,-0.303411
1.0,0.75,0.30,0.444398,1.386751,1.673970,2.463186,1.720696,1.673970,-0.300191
1.0,0.75,0.40,0.885857,1.368854,1.678715,2.418690,1.727750,1.678715,-0.295840
1.0,0.75,0.50,1.021130,1.363517,1.681675,2.403187,1.732606,1.681675,-0.289869
1.0,0.75,0.60,1.079111,1.386772,1.682188,2.444598,1.729765,1.682188,-0.282625
1.0,0.75,0.70,1.181266,1.338300,1.679297,2.335346,1.748838,1.679297,-0.274023
1.0,0.75,0.80,1.188368,1.314942,1.672815,2.306778,1.756905,1.672815,-0.265184
1.0,0.75,0.90,1.178344,1.304331,1.663488,2.289213,1.760843,1.663488,-0.255971
1.0,0.75,1.00,1.165261,1.291563,1.651782,2.280131,1.762607,1.651782,-0.247192
1.0,0.75,1.10,1.150617,1.255484,1.638477,2.224758,1.771737,1.638477,-0.239276
1.0,0.75,1.20,1.135573,1.229892,1.624008,2.198934,1.774685,1.624008,-0.232582
1.0,0.75,1.30,1.120484,1.218039,1.608906,2.203069,1.770642,1.608906,-0.227500
1.0,0.75,1.40,1.105685,1.202768,1.593602,2.199344,1.767252,1.593602,-0.224767
1.0,0.75,1.50,1.091540,1.170307,1.578136,2.159341,1.770944,1.578136,-0.222503
1.0,0.75,1.60,1.077881,1.146976,1.562718,2.140343,1.770101,1.562718,-0.221683
1.0,0.75,1.70,1.064840,1.144309,1.547471,2.143877,1.762921,1.547471,-0.220596
1.0,0.75,1.80,1.051928,1.104503,1.531883,2.090158,1.769369,1.531883,-0.220727
1.0,0.75,1.90,1.039567,1.102551,1.516708,2.112711,1.759354,1.516708,-0.220767
1.0,0.75,2.00,1.027339,1.088182,1.501500,2.104981,1.755488,1.501500,-0.222965
1.0,1,0.00,1.064728,1.317577,1.664896,2.330147,1.754754,1.664896,-0.305697
1.0,1,0.10,0.976376,1.325740,1.666436,2.350542,1.747471,1.666436,-0.305056
1.0,1,0.20,0.609354,1.382957,1.670945,2.436755,1.727742,1.670945,-0.303080
1.0,1,0.30,0.621383,1.360421,1.676510,2.416174,1.727322,1.676510,-0.298596
1.0,1,0.40,0.955537,1.361872,1.681542,2.400384,1.732307,1.681542,-0.292520
1.0,1,0.50,1.094845,1.347560,1.683813,2.365945,1.741919,1.683813,-0.284554
1.0,1,0.60,1.159052,1.334088,1.682846,2.323827,1.752205,1.682846,-0.274752
1.0,1,0.70,1.190891,1.324274,1.677850,2.308640,1.758056,1.677850,-0.264273
1.0,1,0.80,1.180338,1.310144,1.669097,2.294924,1.763555,1.669097,-0.253378
1.0,1,0.90,1.166414,1.290599,1.658528,2.269203,1.768691,1.658528,-0.243061
1.0,1,1.00,1.151617,1.266911,1.646711,2.242799,1.773022,1.646711,-0.233977
1.0,1,1.10,1.136881,1.256247,1.634826,2.244999,1.770462,1.634826,-0.226755
1.0,1,1.20,1.123251,1.225587,1.623120,2.203460,1.775480,1.623120,-0.221239
1.0,1,1.30,1.110888,1.186919,1.612184,2.148625,1.783229,1.612184,-0.217887
1.0,1,1.40,1.100060,1.172599,1.602169,2.140403,1.781077,1.602169,-0.215769
1.0,1,1.50,1.090687,1.150346,1.593402,2.107859,1.783518,1.593402,-0.214370
1.0,1,1.60,1.082595,1.144958,1.585697,2.106269,1.779496,1.585697,-0.211633
1.0,1,1.70,1.075565,1.149230,1.578864,2.122152,1.772101,1.578864,-0.210483
1.0,1,1.80,1.069363,1.136173,1.572735,2.110077,1.771393,1.572735,-0.210354
1.0,1,1.90,1.063794,1.129756,1.567085,2.096012,1.771029,1.567085,-0.210162
1.0,1,2.00,1.059050,1.101555,1.562084,2.056760,1.777223,1.562084,-0.206819
